region,date,confirmed
Seoul,01-23,1
Busan,01-23,0
Incheon,01-23,0
Gwangju,01-23,0
Daejeon,01-23,0
Ulsan,01-23,0
Sejong,01-23,0
Gyeonggi-do,01-23,0
Gangwon-do,01-23,0
Chungcheongbuk-do,01-23,0
Chungcheongnam-do,01-23,0
Jeollabuk-do,01-23,0
Jeollanam-do,01-23,0
Gyeongsangnam-do,01-23,0
Jeju-do,01-23,0
Daegu,01-23,0
Gyeongsangbuk-do,01-23,0
Seoul,01-24,1
Busan,01-24,0
Incheon,01-24,0
Gwangju,01-24,0
Daejeon,01-24,0
Ulsan,01-24,0
Sejong,01-24,0
Gyeonggi-do,01-24,0
Gangwon-do,01-24,0
Chungcheongbuk-do,01-24,0
Chungcheongnam-do,01-24,0
Jeollabuk-do,01-24,0
Jeollanam-do,01-24,0
Gyeongsangnam-do,01-24,0
Jeju-do,01-24,0
Daegu,01-24,0
Gyeongsangbuk-do,01-24,0
Seoul,01-25,1
Busan,01-25,0
Incheon,01-25,0
Gwangju,01-25,0
Daejeon,01-25,0
Ulsan,01-25,0
Sejong,01-25,0
Gyeonggi-do,01-25,0
Gangwon-do,01-25,0
Chungcheongbuk-do,01-25,0
Chungcheongnam-do,01-25,0
Jeollabuk-do,01-25,0
Jeollanam-do,01-25,0
Gyeongsangnam-do,01-25,0
Jeju-do,01-25,0
Daegu,01-25,0
Gyeongsangbuk-do,01-25,0
Seoul,01-26,1
Busan,01-26,0
Incheon,01-26,1
Gwangju,01-26,0
Daejeon,01-26,0
Ulsan,01-26,0
Sejong,01-26,0
Gyeonggi-do,01-26,1
Gangwon-do,01-26,0
Chungcheongbuk-do,01-26,0
Chungcheongnam-do,01-26,0
Jeollabuk-do,01-26,0
Jeollanam-do,01-26,0
Gyeongsangnam-do,01-26,0
Jeju-do,01-26,0
Daegu,01-26,0
Gyeongsangbuk-do,01-26,0
Seoul,01-27,1
Busan,01-27,0
Incheon,01-27,1
Gwangju,01-27,0
Daejeon,01-27,0
Ulsan,01-27,0
Sejong,01-27,0
Gyeonggi-do,01-27,2
Gangwon-do,01-27,0
Chungcheongbuk-do,01-27,0
Chungcheongnam-do,01-27,0
Jeollabuk-do,01-27,0
Jeollanam-do,01-27,0
Gyeongsangnam-do,01-27,0
Jeju-do,01-27,0
Daegu,01-27,0
Gyeongsangbuk-do,01-27,0
Seoul,01-28,1
Busan,01-28,0
Incheon,01-28,1
Gwangju,01-28,0
Daejeon,01-28,0
Ulsan,01-28,0
Sejong,01-28,0
Gyeonggi-do,01-28,2
Gangwon-do,01-28,0
Chungcheongbuk-do,01-28,0
Chungcheongnam-do,01-28,0
Jeollabuk-do,01-28,0
Jeollanam-do,01-28,0
Gyeongsangnam-do,01-28,0
Jeju-do,01-28,0
Daegu,01-28,0
Gyeongsangbuk-do,01-28,0
Seoul,01-29,1
Busan,01-29,0
Incheon,01-29,1
Gwangju,01-29,0
Daejeon,01-29,0
Ulsan,01-29,0
Sejong,01-29,0
Gyeonggi-do,01-29,2
Gangwon-do,01-29,0
Chungcheongbuk-do,01-29,0
Chungcheongnam-do,01-29,0
Jeollabuk-do,01-29,0
Jeollanam-do,01-29,0
Gyeongsangnam-do,01-29,0
Jeju-do,01-29,0
Daegu,01-29,0
Gyeongsangbuk-do,01-29,0
Seoul,01-30,3
Busan,01-30,0
Incheon,01-30,1
Gwangju,01-30,0
Daejeon,01-30,0
Ulsan,01-30,0
Sejong,01-30,0
Gyeonggi-do,01-30,2
Gangwon-do,01-30,0
Chungcheongbuk-do,01-30,0
Chungcheongnam-do,01-30,0
Jeollabuk-do,01-30,0
Jeollanam-do,01-30,0
Gyeongsangnam-do,01-30,0
Jeju-do,01-30,0
Daegu,01-30,0
Gyeongsangbuk-do,01-30,0
Seoul,01-31,4
Busan,01-31,0
Incheon,01-31,1
Gwangju,01-31,0
Daejeon,01-31,0
Ulsan,01-31,0
Sejong,01-31,0
Gyeonggi-do,01-31,2
Gangwon-do,01-31,0
Chungcheongbuk-do,01-31,0
Chungcheongnam-do,01-31,0
Jeollabuk-do,01-31,1
Jeollanam-do,01-31,0
Gyeongsangnam-do,01-31,0
Jeju-do,01-31,0
Daegu,01-31,0
Gyeongsangbuk-do,01-31,0
Seoul,02-01,7
Busan,02-01,0
Incheon,02-01,1
Gwangju,02-01,0
Daejeon,02-01,0
Ulsan,02-01,0
Sejong,02-01,0
Gyeonggi-do,02-01,3
Gangwon-do,02-01,0
Chungcheongbuk-do,02-01,0
Chungcheongnam-do,02-01,0
Jeollabuk-do,02-01,1
Jeollanam-do,02-01,0
Gyeongsangnam-do,02-01,0
Jeju-do,02-01,0
Daegu,02-01,0
Gyeongsangbuk-do,02-01,0
Seoul,02-02,7
Busan,02-02,0
Incheon,02-02,2
Gwangju,02-02,0
Daejeon,02-02,0
Ulsan,02-02,0
Sejong,02-02,0
Gyeonggi-do,02-02,5
Gangwon-do,02-02,0
Chungcheongbuk-do,02-02,0
Chungcheongnam-do,02-02,0
Jeollabuk-do,02-02,1
Jeollanam-do,02-02,0
Gyeongsangnam-do,02-02,0
Jeju-do,02-02,0
Daegu,02-02,0
Gyeongsangbuk-do,02-02,0
Seoul,02-03,7
Busan,02-03,0
Incheon,02-03,2
Gwangju,02-03,0
Daejeon,02-03,0
Ulsan,02-03,0
Sejong,02-03,0
Gyeonggi-do,02-03,5
Gangwon-do,02-03,0
Chungcheongbuk-do,02-03,0
Chungcheongnam-do,02-03,0
Jeollabuk-do,02-03,1
Jeollanam-do,02-03,0
Gyeongsangnam-do,02-03,0
Jeju-do,02-03,0
Daegu,02-03,0
Gyeongsangbuk-do,02-03,0
Seoul,02-04,7
Busan,02-04,0
Incheon,02-04,2
Gwangju,02-04,1
Daejeon,02-04,0
Ulsan,02-04,0
Sejong,02-04,0
Gyeonggi-do,02-04,5
Gangwon-do,02-04,0
Chungcheongbuk-do,02-04,0
Chungcheongnam-do,02-04,0
Jeollabuk-do,02-04,1
Jeollanam-do,02-04,0
Gyeongsangnam-do,02-04,0
Jeju-do,02-04,0
Daegu,02-04,0
Gyeongsangbuk-do,02-04,0
Seoul,02-05,7
Busan,02-05,0
Incheon,02-05,2
Gwangju,02-05,2
Daejeon,02-05,0
Ulsan,02-05,0
Sejong,02-05,0
Gyeonggi-do,02-05,7
Gangwon-do,02-05,0
Chungcheongbuk-do,02-05,0
Chungcheongnam-do,02-05,0
Jeollabuk-do,02-05,1
Jeollanam-do,02-05,0
Gyeongsangnam-do,02-05,0
Jeju-do,02-05,0
Daegu,02-05,0
Gyeongsangbuk-do,02-05,0
Seoul,02-06,10
Busan,02-06,0
Incheon,02-06,2
Gwangju,02-06,3
Daejeon,02-06,0
Ulsan,02-06,0
Sejong,02-06,0
Gyeonggi-do,02-06,8
Gangwon-do,02-06,0
Chungcheongbuk-do,02-06,0
Chungcheongnam-do,02-06,0
Jeollabuk-do,02-06,1
Jeollanam-do,02-06,0
Gyeongsangnam-do,02-06,0
Jeju-do,02-06,0
Daegu,02-06,0
Gyeongsangbuk-do,02-06,0
Seoul,02-07,10
Busan,02-07,0
Incheon,02-07,2
Gwangju,02-07,3
Daejeon,02-07,0
Ulsan,02-07,0
Sejong,02-07,0
Gyeonggi-do,02-07,8
Gangwon-do,02-07,0
Chungcheongbuk-do,02-07,0
Chungcheongnam-do,02-07,0
Jeollabuk-do,02-07,1
Jeollanam-do,02-07,0
Gyeongsangnam-do,02-07,0
Jeju-do,02-07,0
Daegu,02-07,0
Gyeongsangbuk-do,02-07,0
Seoul,02-08,10
Busan,02-08,0
Incheon,02-08,2
Gwangju,02-08,3
Daejeon,02-08,0
Ulsan,02-08,0
Sejong,02-08,0
Gyeonggi-do,02-08,8
Gangwon-do,02-08,0
Chungcheongbuk-do,02-08,0
Chungcheongnam-do,02-08,0
Jeollabuk-do,02-08,1
Jeollanam-do,02-08,0
Gyeongsangnam-do,02-08,0
Jeju-do,02-08,0
Daegu,02-08,0
Gyeongsangbuk-do,02-08,0
Seoul,02-09,10
Busan,02-09,0
Incheon,02-09,2
Gwangju,02-09,3
Daejeon,02-09,0
Ulsan,02-09,0
Sejong,02-09,0
Gyeonggi-do,02-09,11
Gangwon-do,02-09,0
Chungcheongbuk-do,02-09,0
Chungcheongnam-do,02-09,0
Jeollabuk-do,02-09,1
Jeollanam-do,02-09,0
Gyeongsangnam-do,02-09,0
Jeju-do,02-09,0
Daegu,02-09,0
Gyeongsangbuk-do,02-09,0
Seoul,02-10,10
Busan,02-10,0
Incheon,02-10,2
Gwangju,02-10,3
Daejeon,02-10,0
Ulsan,02-10,0
Sejong,02-10,0
Gyeonggi-do,02-10,11
Gangwon-do,02-10,0
Chungcheongbuk-do,02-10,0
Chungcheongnam-do,02-10,0
Jeollabuk-do,02-10,1
Jeollanam-do,02-10,0
Gyeongsangnam-do,02-10,0
Jeju-do,02-10,0
Daegu,02-10,0
Gyeongsangbuk-do,02-10,0
Seoul,02-11,10
Busan,02-11,0
Incheon,02-11,2
Gwangju,02-11,3
Daejeon,02-11,0
Ulsan,02-11,0
Sejong,02-11,0
Gyeonggi-do,02-11,12
Gangwon-do,02-11,0
Chungcheongbuk-do,02-11,0
Chungcheongnam-do,02-11,0
Jeollabuk-do,02-11,1
Jeollanam-do,02-11,0
Gyeongsangnam-do,02-11,0
Jeju-do,02-11,0
Daegu,02-11,0
Gyeongsangbuk-do,02-11,0
Seoul,02-12,10
Busan,02-12,0
Incheon,02-12,2
Gwangju,02-12,3
Daejeon,02-12,0
Ulsan,02-12,0
Sejong,02-12,0
Gyeonggi-do,02-12,12
Gangwon-do,02-12,0
Chungcheongbuk-do,02-12,0
Chungcheongnam-do,02-12,0
Jeollabuk-do,02-12,1
Jeollanam-do,02-12,0
Gyeongsangnam-do,02-12,0
Jeju-do,02-12,0
Daegu,02-12,0
Gyeongsangbuk-do,02-12,0
Seoul,02-13,10
Busan,02-13,0
Incheon,02-13,2
Gwangju,02-13,3
Daejeon,02-13,0
Ulsan,02-13,0
Sejong,02-13,0
Gyeonggi-do,02-13,12
Gangwon-do,02-13,0
Chungcheongbuk-do,02-13,0
Chungcheongnam-do,02-13,0
Jeollabuk-do,02-13,1
Jeollanam-do,02-13,0
Gyeongsangnam-do,02-13,0
Jeju-do,02-13,0
Daegu,02-13,0
Gyeongsangbuk-do,02-13,0
Seoul,02-14,10
Busan,02-14,0
Incheon,02-14,2
Gwangju,02-14,3
Daejeon,02-14,0
Ulsan,02-14,0
Sejong,02-14,0
Gyeonggi-do,02-14,12
Gangwon-do,02-14,0
Chungcheongbuk-do,02-14,0
Chungcheongnam-do,02-14,0
Jeollabuk-do,02-14,1
Jeollanam-do,02-14,0
Gyeongsangnam-do,02-14,0
Jeju-do,02-14,0
Daegu,02-14,0
Gyeongsangbuk-do,02-14,0
Seoul,02-15,10
Busan,02-15,0
Incheon,02-15,2
Gwangju,02-15,3
Daejeon,02-15,0
Ulsan,02-15,0
Sejong,02-15,0
Gyeonggi-do,02-15,12
Gangwon-do,02-15,0
Chungcheongbuk-do,02-15,0
Chungcheongnam-do,02-15,0
Jeollabuk-do,02-15,1
Jeollanam-do,02-15,0
Gyeongsangnam-do,02-15,0
Jeju-do,02-15,0
Daegu,02-15,0
Gyeongsangbuk-do,02-15,0
Seoul,02-16,11
Busan,02-16,0
Incheon,02-16,2
Gwangju,02-16,3
Daejeon,02-16,0
Ulsan,02-16,0
Sejong,02-16,0
Gyeonggi-do,02-16,12
Gangwon-do,02-16,0
Chungcheongbuk-do,02-16,0
Chungcheongnam-do,02-16,0
Jeollabuk-do,02-16,1
Jeollanam-do,02-16,0
Gyeongsangnam-do,02-16,0
Jeju-do,02-16,0
Daegu,02-16,0
Gyeongsangbuk-do,02-16,0
Seoul,02-17,12
Busan,02-17,0
Incheon,02-17,2
Gwangju,02-17,3
Daejeon,02-17,0
Ulsan,02-17,0
Sejong,02-17,0
Gyeonggi-do,02-17,12
Gangwon-do,02-17,0
Chungcheongbuk-do,02-17,0
Chungcheongnam-do,02-17,0
Jeollabuk-do,02-17,1
Jeollanam-do,02-17,0
Gyeongsangnam-do,02-17,0
Jeju-do,02-17,0
Daegu,02-17,0
Gyeongsangbuk-do,02-17,0
Seoul,02-18,12
Busan,02-18,0
Incheon,02-18,2
Gwangju,02-18,3
Daejeon,02-18,0
Ulsan,02-18,0
Sejong,02-18,0
Gyeonggi-do,02-18,12
Gangwon-do,02-18,0
Chungcheongbuk-do,02-18,0
Chungcheongnam-do,02-18,0
Jeollabuk-do,02-18,1
Jeollanam-do,02-18,0
Gyeongsangnam-do,02-18,0
Jeju-do,02-18,0
Daegu,02-18,1
Gyeongsangbuk-do,02-18,0
Seoul,02-19,12
Busan,02-19,2
Incheon,02-19,2
Gwangju,02-19,3
Daejeon,02-19,0
Ulsan,02-19,0
Sejong,02-19,0
Gyeonggi-do,02-19,12
Gangwon-do,02-19,1
Chungcheongbuk-do,02-19,0
Chungcheongnam-do,02-19,0
Jeollabuk-do,02-19,1
Jeollanam-do,02-19,0
Gyeongsangnam-do,02-19,3
Jeju-do,02-19,0
Daegu,02-19,11
Gyeongsangbuk-do,02-19,4
Seoul,02-20,20
Busan,02-20,8
Incheon,02-20,2
Gwangju,02-20,2
Daejeon,02-20,0
Ulsan,02-20,0
Sejong,02-20,0
Gyeonggi-do,02-20,12
Gangwon-do,02-20,1
Chungcheongbuk-do,02-20,0
Chungcheongnam-do,02-20,0
Jeollabuk-do,02-20,1
Jeollanam-do,02-20,0
Gyeongsangnam-do,02-20,3
Jeju-do,02-20,0
Daegu,02-20,30
Gyeongsangbuk-do,02-20,25
Seoul,02-21,24
Busan,02-21,8
Incheon,02-21,2
Gwangju,02-21,4
Daejeon,02-21,0
Ulsan,02-21,0
Sejong,02-21,0
Gyeonggi-do,02-21,14
Gangwon-do,02-21,2
Chungcheongbuk-do,02-21,1
Chungcheongnam-do,02-21,1
Jeollabuk-do,02-21,2
Jeollanam-do,02-21,0
Gyeongsangnam-do,02-21,7
Jeju-do,02-21,1
Daegu,02-21,110
Gyeongsangbuk-do,02-21,28
Seoul,02-22,30
Busan,02-22,11
Incheon,02-22,2
Gwangju,02-22,6
Daejeon,02-22,2
Ulsan,02-22,1
Sejong,02-22,1
Gyeonggi-do,02-22,20
Gangwon-do,02-22,6
Chungcheongbuk-do,02-22,3
Chungcheongnam-do,02-22,1
Jeollabuk-do,02-22,3
Jeollanam-do,02-22,1
Gyeongsangnam-do,02-22,7
Jeju-do,02-22,1
Daegu,02-22,193
Gyeongsangbuk-do,02-22,145
Seoul,02-23,31
Busan,02-23,19
Incheon,02-23,2
Gwangju,02-23,8
Daejeon,02-23,3
Ulsan,02-23,1
Sejong,02-23,1
Gyeonggi-do,02-23,24
Gangwon-do,02-23,6
Chungcheongbuk-do,02-23,3
Chungcheongnam-do,02-23,1
Jeollabuk-do,02-23,3
Jeollanam-do,02-23,1
Gyeongsangnam-do,02-23,17
Jeju-do,02-23,2
Daegu,02-23,310
Gyeongsangbuk-do,02-23,170
Seoul,02-24,35
Busan,02-24,34
Incheon,02-24,2
Gwangju,02-24,9
Daejeon,02-24,3
Ulsan,02-24,2
Sejong,02-24,1
Gyeonggi-do,02-24,35
Gangwon-do,02-24,6
Chungcheongbuk-do,02-24,3
Chungcheongnam-do,02-24,1
Jeollabuk-do,02-24,3
Jeollanam-do,02-24,1
Gyeongsangnam-do,02-24,20
Jeju-do,02-24,2
Daegu,02-24,483
Gyeongsangbuk-do,02-24,193
Seoul,02-25,41
Busan,02-25,42
Incheon,02-25,2
Gwangju,02-25,9
Daejeon,02-25,3
Ulsan,02-25,3
Sejong,02-25,1
Gyeonggi-do,02-25,42
Gangwon-do,02-25,6
Chungcheongbuk-do,02-25,5
Chungcheongnam-do,02-25,2
Jeollabuk-do,02-25,3
Jeollanam-do,02-25,1
Gyeongsangnam-do,02-25,23
Jeju-do,02-25,2
Daegu,02-25,543
Gyeongsangbuk-do,02-25,249
Seoul,02-26,49
Busan,02-26,58
Incheon,02-26,3
Gwangju,02-26,9
Daejeon,02-26,5
Ulsan,02-26,4
Sejong,02-26,1
Gyeonggi-do,02-26,51
Gangwon-do,02-26,6
Chungcheongbuk-do,02-26,5
Chungcheongnam-do,02-26,3
Jeollabuk-do,02-26,3
Jeollanam-do,02-26,1
Gyeongsangnam-do,02-26,34
Jeju-do,02-26,2
Daegu,02-26,710
Gyeongsangbuk-do,02-26,317
Seoul,02-27,56
Busan,02-27,61
Incheon,02-27,3
Gwangju,02-27,9
Daejeon,02-27,9
Ulsan,02-27,11
Sejong,02-27,1
Gyeonggi-do,02-27,62
Gangwon-do,02-27,6
Chungcheongbuk-do,02-27,8
Chungcheongnam-do,02-27,12
Jeollabuk-do,02-27,5
Jeollanam-do,02-27,1
Gyeongsangnam-do,02-27,43
Jeju-do,02-27,2
Daegu,02-27,1132
Gyeongsangbuk-do,02-27,345
Seoul,02-28,62
Busan,02-28,65
Incheon,02-28,4
Gwangju,02-28,9
Daejeon,02-28,14
Ulsan,02-28,14
Sejong,02-28,1
Gyeonggi-do,02-28,72
Gangwon-do,02-28,7
Chungcheongbuk-do,02-28,9
Chungcheongnam-do,02-28,35
Jeollabuk-do,02-28,5
Jeollanam-do,02-28,1
Gyeongsangnam-do,02-28,49
Jeju-do,02-28,2
Daegu,02-28,1579
Gyeongsangbuk-do,02-28,409
Seoul,02-29,77
Busan,02-29,80
Incheon,02-29,6
Gwangju,02-29,9
Daejeon,02-29,13
Ulsan,02-29,17
Sejong,02-29,1
Gyeonggi-do,02-29,82
Gangwon-do,02-29,7
Chungcheongbuk-do,02-29,10
Chungcheongnam-do,02-29,55
Jeollabuk-do,02-29,5
Jeollanam-do,02-29,3
Gyeongsangnam-do,02-29,59
Jeju-do,02-29,2
Daegu,02-29,2236
Gyeongsangbuk-do,02-29,488
Seoul,03-01,87
Busan,03-01,83
Incheon,03-01,6
Gwangju,03-01,9
Daejeon,03-01,13
Ulsan,03-01,20
Sejong,03-01,1
Gyeonggi-do,03-01,89
Gangwon-do,03-01,15
Chungcheongbuk-do,03-01,11
Chungcheongnam-do,03-01,68
Jeollabuk-do,03-01,6
Jeollanam-do,03-01,3
Gyeongsangnam-do,03-01,63
Jeju-do,03-01,2
Daegu,03-01,2705
Gyeongsangbuk-do,03-01,555
Seoul,03-02,91
Busan,03-02,88
Incheon,03-02,7
Gwangju,03-02,9
Daejeon,03-02,14
Ulsan,03-02,20
Sejong,03-02,1
Gyeonggi-do,03-02,92
Gangwon-do,03-02,19
Chungcheongbuk-do,03-02,11
Chungcheongnam-do,03-02,78
Jeollabuk-do,03-02,6
Jeollanam-do,03-02,5
Gyeongsangnam-do,03-02,64
Jeju-do,03-02,2
Daegu,03-02,3081
Gyeongsangbuk-do,03-02,624
Seoul,03-03,98
Busan,03-03,90
Incheon,03-03,7
Gwangju,03-03,11
Daejeon,03-03,14
Ulsan,03-03,20
Sejong,03-03,1
Gyeonggi-do,03-03,94
Gangwon-do,03-03,20
Chungcheongbuk-do,03-03,12
Chungcheongnam-do,03-03,81
Jeollabuk-do,03-03,7
Jeollanam-do,03-03,5
Gyeongsangnam-do,03-03,64
Jeju-do,03-03,3
Daegu,03-03,3600
Gyeongsangbuk-do,03-03,685
Seoul,03-04,99
Busan,03-04,93
Incheon,03-04,9
Gwangju,03-04,13
Daejeon,03-04,15
Ulsan,03-04,23
Sejong,03-04,1
Gyeonggi-do,03-04,101
Gangwon-do,03-04,21
Chungcheongbuk-do,03-04,11
Chungcheongnam-do,03-04,82
Jeollabuk-do,03-04,7
Jeollanam-do,03-04,5
Gyeongsangnam-do,03-04,65
Jeju-do,03-04,3
Daegu,03-04,4006
Gyeongsangbuk-do,03-04,774
Seoul,03-05,103
Busan,03-05,92
Incheon,03-05,9
Gwangju,03-05,14
Daejeon,03-05,16
Ulsan,03-05,23
Sejong,03-05,1
Gyeonggi-do,03-05,110
Gangwon-do,03-05,23
Chungcheongbuk-do,03-05,12
Chungcheongnam-do,03-05,86
Jeollabuk-do,03-05,7
Jeollanam-do,03-05,5
Gyeongsangnam-do,03-05,74
Jeju-do,03-05,4
Daegu,03-05,4326
Gyeongsangbuk-do,03-05,861
Seoul,03-06,105
Busan,03-06,95
Incheon,03-06,9
Gwangju,03-06,13
Daejeon,03-06,18
Ulsan,03-06,23
Sejong,03-06,1
Gyeonggi-do,03-06,120
Gangwon-do,03-06,25
Chungcheongbuk-do,03-06,15
Chungcheongnam-do,03-06,90
Jeollabuk-do,03-06,7
Jeollanam-do,03-06,5
Gyeongsangnam-do,03-06,77
Jeju-do,03-06,4
Daegu,03-06,4693
Gyeongsangbuk-do,03-06,984
Seoul,03-07,108
Busan,03-07,96
Incheon,03-07,9
Gwangju,03-07,13
Daejeon,03-07,18
Ulsan,03-07,23
Sejong,03-07,2
Gyeonggi-do,03-07,130
Gangwon-do,03-07,26
Chungcheongbuk-do,03-07,20
Chungcheongnam-do,03-07,92
Jeollabuk-do,03-07,7
Jeollanam-do,03-07,4
Gyeongsangnam-do,03-07,82
Jeju-do,03-07,4
Daegu,03-07,5084
Gyeongsangbuk-do,03-07,1049
Seoul,03-08,120
Busan,03-08,97
Incheon,03-08,9
Gwangju,03-08,13
Daejeon,03-08,18
Ulsan,03-08,24
Sejong,03-08,3
Gyeonggi-do,03-08,141
Gangwon-do,03-08,27
Chungcheongbuk-do,03-08,24
Chungcheongnam-do,03-08,98
Jeollabuk-do,03-08,7
Jeollanam-do,03-08,4
Gyeongsangnam-do,03-08,83
Jeju-do,03-08,4
Daegu,03-08,5381
Gyeongsangbuk-do,03-08,1081
Seoul,03-09,130
Busan,03-09,96
Incheon,03-09,9
Gwangju,03-09,15
Daejeon,03-09,19
Ulsan,03-09,24
Sejong,03-09,6
Gyeonggi-do,03-09,152
Gangwon-do,03-09,28
Chungcheongbuk-do,03-09,25
Chungcheongnam-do,03-09,102
Jeollabuk-do,03-09,7
Jeollanam-do,03-09,4
Gyeongsangnam-do,03-09,83
Jeju-do,03-09,4
Daegu,03-09,5571
Gyeongsangbuk-do,03-09,1107
Seoul,03-10,141
Busan,03-10,96
Incheon,03-10,13
Gwangju,03-10,15
Daejeon,03-10,18
Ulsan,03-10,24
Sejong,03-10,8
Gyeonggi-do,03-10,163
Gangwon-do,03-10,28
Chungcheongbuk-do,03-10,25
Chungcheongnam-do,03-10,104
Jeollabuk-do,03-10,7
Jeollanam-do,03-10,4
Gyeongsangnam-do,03-10,83
Jeju-do,03-10,4
Daegu,03-10,5663
Gyeongsangbuk-do,03-10,1117
Seoul,03-11,193
Busan,03-11,98
Incheon,03-11,25
Gwangju,03-11,15
Daejeon,03-11,18
Ulsan,03-11,25
Sejong,03-11,10
Gyeonggi-do,03-11,175
Gangwon-do,03-11,29
Chungcheongbuk-do,03-11,27
Chungcheongnam-do,03-11,112
Jeollabuk-do,03-11,7
Jeollanam-do,03-11,4
Gyeongsangnam-do,03-11,84
Jeju-do,03-11,4
Daegu,03-11,5794
Gyeongsangbuk-do,03-11,1135
Seoul,03-12,212
Busan,03-12,99
Incheon,03-12,25
Gwangju,03-12,15
Daejeon,03-12,20
Ulsan,03-12,25
Sejong,03-12,15
Gyeonggi-do,03-12,178
Gangwon-do,03-12,29
Chungcheongbuk-do,03-12,27
Chungcheongnam-do,03-12,114
Jeollabuk-do,03-12,7
Jeollanam-do,03-12,4
Gyeongsangnam-do,03-12,85
Jeju-do,03-12,4
Daegu,03-12,5867
Gyeongsangbuk-do,03-12,1143
Seoul,03-13,225
Busan,03-13,100
Incheon,03-13,27
Gwangju,03-13,15
Daejeon,03-13,22
Ulsan,03-13,27
Sejong,03-13,32
Gyeonggi-do,03-13,185
Gangwon-do,03-13,29
Chungcheongbuk-do,03-13,27
Chungcheongnam-do,03-13,115
Jeollabuk-do,03-13,7
Jeollanam-do,03-13,4
Gyeongsangnam-do,03-13,85
Jeju-do,03-13,4
Daegu,03-13,5928
Gyeongsangbuk-do,03-13,1147
